"","tre","rep","day","Date","nut","temp","Class","density","nut_num","temp_num","log_density","treatNum"
"544","Half22C","4",14,"2019/11/25","Half","22C","Euplotes",153,0.5,22,5.03695260241363,"3"
"545","Half22C","5",14,"2019/11/25","Half","22C","Euplotes",189,0.5,22,5.24702407216049,"3"
"546","Half22C","6",14,"2019/11/25","Half","22C","Euplotes",174,0.5,22,5.16478597392351,"3"
"547","Half25C","1",14,"2019/11/25","Half","25C","Euplotes",194,0.5,25,5.27299955856375,"4"
"548","Half25C","2",14,"2019/11/25","Half","25C","Euplotes",196,0.5,25,5.28320372873799,"4"
"549","Half25C","3",14,"2019/11/25","Half","25C","Euplotes",183,0.5,25,5.21493575760899,"4"
"550","Half25C","4",14,"2019/11/25","Half","25C","Euplotes",142,0.5,25,4.96284463025991,"4"
"551","Half25C","5",14,"2019/11/25","Half","25C","Euplotes",161,0.5,25,5.08759633523238,"4"
"552","Half25C","6",14,"2019/11/25","Half","25C","Euplotes",149,0.5,25,5.01063529409626,"4"
"553","Full22C","1",15,"2019/11/26","Full","22C","Euplotes",125,1,22,4.83628190695148,"1"
"554","Full22C","2",15,"2019/11/26","Full","22C","Euplotes",156,1,22,5.05624580534831,"1"
"555","Full22C","3",15,"2019/11/26","Full","22C","Euplotes",158,1,22,5.06890420222023,"1"
"556","Full22C","4",15,"2019/11/26","Full","22C","Euplotes",161,1,22,5.08759633523238,"1"
"557","Full22C","5",15,"2019/11/26","Full","22C","Euplotes",158,1,22,5.06890420222023,"1"
"558","Full22C","6",15,"2019/11/26","Full","22C","Euplotes",100,1,22,4.61512051684126,"1"
"559","Full25C","1",15,"2019/11/26","Full","25C","Euplotes",191,1,25,5.25749537202778,"2"
"560","Full25C","2",15,"2019/11/26","Full","25C","Euplotes",117,1,25,4.77068462446567,"2"
"561","Full25C","3",15,"2019/11/26","Full","25C","Euplotes",153,1,25,5.03695260241363,"2"
"562","Full25C","4",15,"2019/11/26","Full","25C","Euplotes",181,1,25,5.2040066870768,"2"
"563","Full25C","5",15,"2019/11/26","Full","25C","Euplotes",142,1,25,4.96284463025991,"2"
"564","Full25C","6",15,"2019/11/26","Full","25C","Euplotes",173,1,25,5.15905529921453,"2"
"565","Half22C","1",15,"2019/11/26","Half","22C","Euplotes",38,0.5,22,3.66356164612965,"3"
"566","Half22C","2",15,"2019/11/26","Half","22C","Euplotes",88,0.5,22,4.48863636973214,"3"
"567","Half22C","3",15,"2019/11/26","Half","22C","Euplotes",89,0.5,22,4.49980967033027,"3"
"568","Half22C","4",15,"2019/11/26","Half","22C","Euplotes",116,0.5,22,4.76217393479776,"3"
"569","Half22C","5",15,"2019/11/26","Half","22C","Euplotes",130,0.5,22,4.87519732320115,"3"
"570","Half22C","6",15,"2019/11/26","Half","22C","Euplotes",78,0.5,22,4.36944785246702,"3"
"571","Half25C","1",15,"2019/11/26","Half","25C","Euplotes",177,0.5,25,5.18178355029209,"4"
"572","Half25C","2",15,"2019/11/26","Half","25C","Euplotes",222,0.5,25,5.40717177146012,"4"
"573","Half25C","3",15,"2019/11/26","Half","25C","Euplotes",156,0.5,25,5.05624580534831,"4"
"574","Half25C","4",15,"2019/11/26","Half","25C","Euplotes",149,0.5,25,5.01063529409626,"4"
"575","Half25C","5",15,"2019/11/26","Half","25C","Euplotes",73,0.5,25,4.30406509320417,"4"
"576","Half25C","6",15,"2019/11/26","Half","25C","Euplotes",108,0.5,25,4.69134788222914,"4"
